"SPOT.Close","NFLX.Close","NVDA.Close","META.Close","AAPL.Close","X005930.KS.Close","MSFT.Close","GOOG.Close"
151.619995117188,329.809997558594,5.99774980545044,209.779998779297,75.0875015258789,55200,160.619995117188,68.3684997558594
152.5,325.899993896484,5.90175008773804,208.669998168945,74.3574981689453,55500,158.619995117188,68.0329971313477
156.720001220703,335.829986572266,5.92649984359741,212.600006103516,74.9499969482422,55500,159.029998779297,69.7105026245117
156.020004272461,330.75,5.99825000762939,213.059997558594,74.5975036621094,55800,157.580001831055,69.6669998168945
158.779998779297,339.260009765625,6.00950002670288,215.220001220703,75.7975006103516,56800,160.089996337891,70.2160034179688
157.740005493164,335.660003662109,6.07550001144409,218.300003051758,77.4075012207031,58600,162.089996337891,70.9915008544922
156.039993286133,329.049987792969,6.10799980163574,218.059997558594,77.5824966430664,59500,161.339996337891,71.4865036010742
150.869995117188,338.920013427734,6.29949998855591,221.910003662109,79.2399978637695,60000,163.279998779297,71.9615020751953
149.399993896484,338.690002441406,6.18200016021729,219.059997558594,78.1699981689453,60000,162.130004882812,71.5439987182617
152.449996948242,339.070007324219,6.13924980163574,221.149993896484,77.8349990844727,59000,163.179992675781,71.9599990844727
151.839996337891,338.619995117188,6.22324991226196,221.770004272461,78.8099975585938,60700,166.169998168945,72.5849990844727
148.339996337891,339.670013427734,6.23199987411499,222.139999389648,79.682502746582,61300,167.100006103516,74.0195007324219
149.579499816895,340.888999938965,6.13177499771118,216.7625,78.2640003204346,62400,164.95599899292,72.3191005706787
148.949996948242,338.109985351562,6.19850015640259,221.440002441406,79.1425018310547,61400,166.5,74.2200012207031
148.119995117188,326,6.25274991989136,221.320007324219,79.4250030517578,62300,165.699996948242,74.2975006103516
148.970001220703,349.600006103516,6.32149982452393,219.759994506836,79.807502746582,60800,166.720001220703,74.3324966430664
146.630004882812,353.160003662109,6.26200008392334,217.940002441406,79.5774993896484,59789.4736842105,165.039993286133,73.3355026245117
144.339996337891,342.880004882812,6.00500011444092,214.869995117188,77.2375030517578,59799.4736842105,162.279998779297,71.6949996948242
144.300003051758,348.519989013672,6.19925022125244,217.789993286133,79.4225006103516,58800,165.460006713867,72.6279983520508
141.570007324219,343.160003662109,6.13850021362305,223.229995727539,81.0849990844727,59100,168.039993286133,72.9315032958984
142.710006713867,347.739990234375,6.14524984359741,209.529998779297,80.9674987792969,57200,172.779998779297,72.7919998168945
141.300003051758,345.089996337891,5.91074991226196,201.910003662109,77.3775024414062,56400,170.229995727539,71.7115020751953
146.5,358,6.00825023651123,204.190002441406,77.1650009155273,57200,174.380004882812,74.2969970703125
154.309997558594,369.010009765625,6.17824983596802,209.830001831055,79.7125015258789,58900,180.119995117188,72.3535003662109
147,369.670013427734,6.26900005340576,210.110000610352,80.3625030517578,59500,179.899993896484,72.4114990234375
154.369995117188,366.950012207031,6.35624980926514,210.850006103516,81.3024978637695,61100,183.630004882812,73.8115005493164
154.550003051758,366.769989013672,6.28975009918213,212.330001831055,80.0074996948242,60400,183.889999389648,73.9615020751953
148.330001831055,371.070007324219,6.57425022125244,213.059997558594,80.3874969482422,59700,188.699996948242,75.4339981079102
145.770004272461,373.690002441406,6.69724988937378,207.190002441406,79.9024963378906,59900,184.440002441406,75.4394989013672
147.080001831055,380.010009765625,6.81349992752075,210.759994506836,81.8000030517578,60500,184.710006713867,75.9134979248047
141.5,381.399993896484,6.76949977874756,213.139999389648,81.2174987792969,60700,183.710006713867,75.7330017089844
141,380.399993896484,7.24475002288818,214.179992675781,81.2375030517578,61800,185.350006103516,76.0370025634766
145.090000152588,374.341500854492,6.78018746376038,206.952000427246,77.6618740081787,61500,178.422999572754,73.0180248260498
144.630004882812,387.779998779297,7.41424989700317,217.800003051758,79.75,59800,187.229995727539,75.9834976196289
143.360000610352,386.190002441406,7.86749982833862,217.490005493164,80.9049987792969,60200,187.279998779297,76.3345031738281
147.860000610352,386,7.71750020980835,214.580001831055,80.0749969482422,60000,184.419998168945,75.9075012207031
146.949996948242,380.070007324219,7.35174989700317,210.179992675781,78.2624969482422,59200,178.589996337891,74.255500793457
145.330001831055,368.700012207031,6.83199977874756,200.720001220703,74.5449981689453,56800,170.889999389648,71.0794982910156
141.800003051758,360.089996337891,6.55124998092651,196.770004272461,72.0199966430664,57900,168.070007324219,69.4225006103516
140.490005493164,379.239990234375,6.69124984741211,197.199996948242,73.1624984741211,56500,170.169998168945,69.6589965820312
134.509994506836,371.709991455078,6.31500005722046,189.75,68.379997253418,55900,158.179992675781,65.9045028686523
137.119995117188,369.029998779297,6.75174999237061,192.470001220703,68.3399963378906,54200,162.009994506836,66.9664993286133
139.339996337891,381.049987792969,6.91074991226196,196.440002441406,74.7024993896484,55000,172.789993286133,69.4554977416992
137.160003662109,368.769989013672,6.64725017547607,185.889999389648,72.3300018310547,55400,164.509994506836,67.0695037841797
144.25,383.790008544922,7.11275005340576,191.759994506836,75.6849975585938,57400,170.550003051758,69.3259963989258
148.080001831055,372.779998779297,6.83225011825562,185.169998168945,73.2300033569336,57800,166.270004272461,65.9520034790039
145.139999389648,368.970001220703,6.65100002288818,181.089996337891,72.2574996948242,56500,161.570007324219,64.9205017089844
139.779998779297,346.489990234375,6.13600015640259,169.5,66.5425033569336,56500,150.619995117188,60.7779998779297
141.899993896484,364.130004882812,6.52699995040894,178.190002441406,71.3349990844727,54600,160.919998168945,64.0195007324219
135.059997558594,349.920013427734,6.16174983978271,170.240005493164,68.8574981689453,52100,153.630004882812,60.7705001831055
126.98999786377,315.25,5.40775012969971,154.470001220703,62.0574989318848,52100,139.059997558594,55.7454986572266
131.559997558594,336.299987792969,6.02099990844727,170.279998779297,69.4925003051758,49950,158.830001831055,60.986499786377
117.639999389648,298.839996337891,4.90999984741211,146.009994506836,60.5525016784668,48900,135.419998168945,54.2164993286133
118.870002746582,319.75,5.43174982070923,149.419998168945,63.2150001525879,47300,146.570007324219,55.9900016784668
121.23999786377,315.470001220703,5.07049989700317,146.960006713867,61.6674995422363,45600,140.399993896484,54.8400001525879
129.130004882812,332.029998779297,5.32425022125244,153.130004882812,61.1949996948242,42950,142.710006713867,55.7644996643066
124.360000610352,332.829986572266,5.14375019073486,149.729995727539,57.310001373291,45400,137.350006103516,53.6160011291504
118.180000305176,360.269989013672,5.31724977493286,148.100006103516,56.0924987792969,42500,135.979995727539,52.8310012817383
129.690002441406,357.320007324219,6.22949981689453,160.979995727539,61.7200012207031,46950,148.339996337891,56.7229995727539
124.230003356934,342.390014648438,6.14050006866455,156.210006713867,61.3800010681152,48650,146.919998168945,55.1245002746582
126.809997558594,362.989990234375,6.43100023269653,163.339996337891,64.6100006103516,47800,156.110000610352,58.0875015258789
122.540000915527,357.119995117188,6.31825017929077,156.789993286133,61.935001373291,48300,149.699996948242,55.5354995727539
121.430000305176,370.959991455078,6.6397500038147,165.949996948242,63.7024993896484,47850,160.229995727539,57.3409996032715
121.440002441406,375.5,6.59000015258789,166.800003051758,63.5724983215332,47750,157.710006713867,58.1404991149902
121.610000610352,364.079986572266,6.07674980163574,159.600006103516,60.2275009155273,45800,152.110000610352,55.2809982299805
121.910003662109,370.079986572266,6.38675022125244,158.190002441406,61.2324981689453,46800,155.259994506836,56.0419998168945
122.120002746582,361.760009765625,6.09775018692017,154.179992675781,60.3525009155273,47000,153.830001831055,54.8940010070801
122.519996643066,379.959991455078,6.71000003814697,165.550003051758,65.6175003051758,48700,165.270004272461,59.3460006713867
127.610000610352,372.279998779297,6.47574996948242,168.830001831055,64.8574981689453,49600,163.490005493164,59.3255004882812
126.040000915527,371.119995117188,6.67374992370605,174.279998779297,66.5175018310547,48600,165.130004882812,60.5139999389648
131.860000610352,370.720001220703,6.57375001907349,175.190002441406,66.9974975585938,49100,165.139999389648,60.5724983215332
131.24700050354,396.857997131348,6.7745875120163,171.865000915527,66.6708744049072,49250,165.848500823975,60.343999671936
129.830001831055,396.720001220703,6.74625015258789,174.789993286133,68.3125,48300,165.509994506836,60.8779983520508
135.929992675781,413.549987792969,7.09875011444092,178.169998168945,71.7624969482422,49000,173.699996948242,63.461498260498
138.779998779297,426.75,7.02099990844727,176.970001220703,71.1074981689453,49045,171.880004882812,63.1235008239746
139.490005493164,439.170013427734,7.36749982833862,176.25,71.6725006103516,49000,177.039993286133,63.1735000610352
141.860000610352,422.959991455078,7.30800008773804,179.240005493164,70.6999969482422,51400,178.600006103516,64.1624984741211
144.539993286133,437.489990234375,7.17624998092651,178.240005493164,69.2324981689453,50100,175.059997558594,63.3305015563965
139.139999389648,433.829986572266,6.73775005340576,170.800003051758,67.0924987792969,49250,167.820007324219,60.8170013427734
139.740005493164,421.420013427734,7.15374994277954,182.279998779297,69.0250015258789,49850,173.520004272461,63.1604995727539
